Sl. No.,City,Dangerous or Careless Driving/Over-taking/etc.,Dangerous or Careless Driving/Over-taking/etc.,Dangerous or Careless Driving/Over-taking/etc.,Over Speeding,Over Speeding,Over Speeding,Driving under Influence of Drug/Alcohol,Driving under Influence of Drug/Alcohol,Driving under Influence of Drug/Alcohol,Physical Fatigue of Drivers,Physical Fatigue of Drivers,Physical Fatigue of Drivers,Defect in Mechanical Condition of Motor Vehicle,Defect in Mechanical Condition of Motor Vehicle,Defect in Mechanical Condition of Motor Vehicle,Animal Crossing,Animal Crossing,Animal Crossing,Weather Condition (Total),Weather Condition (Total),Weather Condition (Total),Weather Condition(Poor Visibility),Weather Condition(Poor Visibility),Weather Condition(Poor Visibility),Weather Condition (Others Causes),Weather Condition (Others Causes),Weather Condition (Others Causes),Lack of Road Infrastructure,Lack of Road Infrastructure,Lack of Road Infrastructure,Vehicles Parking at Road Shoulders,Vehicles Parking at Road Shoulders,Vehicles Parking at Road Shoulders,Causes Not Known,Causes Not Known,Causes Not Known,Other Causes,Other Causes,Other Causes,Total Road Accidents,Total Road Accidents,Total Road Accidents,Unmanned Railway Crossing Accidents,Unmanned Railway Crossing Accidents,Unmanned Railway Crossing Accidents,Grand Total,Grand Total,Grand Total
,,Cases,Injured,Died,Cases,Injured,Died,Cases,Injured,Died,Cases,Injured,Died,Cases,Injured,Died,Cases,Injured,Died,Cases,Injured,Died,Cases,Injured,Died,Cases,Injured,Died,Cases,Injured,Died,Cases,Injured,Died,Cases,Injured,Died,Cases,Injured,Died,Cases,Injured,Died,Cases,Injured,Died,Cases,Injured,Died
37,AGRA,208,84,222,84,22,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,106,316,0,0,0,292,106,316
38,AHMEDABAD,1,1,0,1374,1142,434,1,1,1,3,3,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1380,1148,439,0,0,0,1380,1148,439
39,ALLAHABAD,107,62,26,203,86,36,103,44,32,11,28,18,13,29,22,15,24,18,44,63,29,23,32,16,21,31,13,15,37,24,33,42,20,15,18,12,217,90,46,776,523,283,0,0,0,776,523,283
40,AMRITSAR,16,8,16,99,55,66,3,3,4,0,0,0,0,0,0,15,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,76,95,0,0,0,133,76,95
41,ASANSOL,429,343,301,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,9,0,0,0,442,354,314,0,0,0,442,354,314
42,AURANGABAD,8,5,3,472,340,210,13,7,6,0,0,0,4,3,1,18,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,516,372,226,0,0,0,516,372,226
43,BENGALURU,438,389,54,4143,3707,691,32,33,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,121,16,4684,4250,768,0,0,0,4684,4250,768
44,BHOPAL,1532,1084,77,196,160,10,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,21,14,2,0,0,0,163,168,15,602,481,19,2516,1909,123,0,0,0,2516,1909,123
45,CHANDIGARH (CITY),14,8,5,282,259,99,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,275,104,0,0,0,304,275,104
46,CHENNAI,645,830,136,3043,2651,668,438,469,49,937,890,216,434,483,48,8,7,0,1315,1327,104,883,948,12,432,379,92,9,5,5,42,40,26,0,0,0,0,0,0,6871,6702,1252,0,0,0,6871,6702,1252
47,COIMBATORE,45,31,14,1013,1038,118,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1062,1073,132,0,0,0,1062,1073,132
48,DELHI (CITY),1978,1697,529,2043,1884,482,142,130,29,2,2,0,28,39,3,15,17,4,83,84,29,40,42,16,43,42,13,24,22,11,35,41,2,468,383,144,531,440,167,5349,4739,1400,0,0,0,5349,4739,1400
49,DHANBAD,65,20,25,77,46,88,0,0,0,0,0,0,24,7,12,1,1,1,4,1,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,75,127,0,0,0,171,75,127
50,DURG BHILAINAGAR,0,0,0,533,654,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,654,93,0,0,0,533,654,93
51,FARIDABAD,242,240,107,386,345,134,0,0,0,0,0,0,4,0,0,0,0,0,57,50,23,57,50,23,0,0,0,0,0,0,0,0,0,47,0,47,0,0,0,736,635,311,0,0,0,736,635,311
52,GHAZIABAD,86,11,88,32,3,32,2,1,2,0,0,0,1,0,1,0,0,0,17,4,18,9,2,10,8,2,8,0,0,0,0,0,0,19,2,19,40,7,41,197,28,201,0,0,0,197,28,201
53,GWALIOR,118,119,9,1049,971,111,0,0,0,0,0,0,15,14,3,0,0,0,36,55,5,0,0,0,36,55,5,0,0,0,0,0,0,0,0,0,0,0,0,1218,1159,128,0,0,0,1218,1159,128
54,HYDERABAD,951,973,32,1875,1611,226,14,19,5,15,7,6,26,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,22,0,0,0,0,0,0,0,2900,2649,271,0,0,0,2900,2649,271
55,INDORE,3012,2316,260,229,209,28,28,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,0,8,8,0,15,12,5,34,24,2,3336,2606,297,0,0,0,3336,2606,297
56,JABALPUR,112,100,17,1503,1737,159,129,7,3,0,0,0,63,51,13,0,0,0,119,105,13,56,52,6,63,53,7,0,0,0,0,0,0,0,0,0,241,222,4,2167,2222,209,0,0,0,2167,2222,209
57,JAIPUR,1460,1239,320,1528,1166,389,36,29,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,18,17,6,3045,2451,721,0,0,0,3045,2451,721
58,JAMSHEDPUR,191,129,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,129,92,0,0,0,191,129,92
59,JODHPUR,121,137,38,551,368,196,0,0,0,0,0,0,7,10,16,7,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686,527,260,0,0,0,686,527,260
60,KANNUR,340,417,37,314,393,44,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,811,82,0,0,0,657,811,82
61,KANPUR,289,137,152,256,111,145,32,24,8,45,20,25,41,17,24,89,64,25,245,101,144,151,71,80,94,30,64,56,11,45,0,0,0,0,0,0,0,0,0,1053,485,568,0,0,0,1053,485,568
62,KOCHI,763,799,69,1296,1360,81,1,2,0,0,0,0,0,0,0,0,0,0,74,87,2,74,87,2,0,0,0,4,6,3,0,0,0,0,0,0,0,0,0,2138,2254,155,0,0,0,2138,2254,155
63,KOLKATA,3,0,4,16,5,11,71,50,4,0,0,0,0,0,0,0,0,0,328,272,0,139,110,0,189,162,0,40,44,0,0,0,0,7,0,7,1603,1633,241,2068,2004,267,0,0,0,2068,2004,267
64,KOLLAM,0,0,0,1799,1885,207,2,2,0,0,0,0,0,0,0,0,0,0,17,25,1,17,25,1,0,0,0,0,0,0,0,0,0,122,69,17,0,0,0,1940,1981,225,0,0,0,1940,1981,225
65,KOTA,16,15,4,471,469,92,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,486,96,0,0,0,491,486,96
66,KOZHIKODE,555,515,52,1005,1044,125,1,1,0,34,36,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1597,1597,179,0,0,0,1597,1597,179
67,LUCKNOW,262,164,99,320,187,126,17,16,5,0,0,0,10,7,5,2,0,2,21,19,9,8,6,2,13,13,7,14,15,5,0,0,0,32,37,4,201,125,105,879,570,360,3,0,3,882,570,363
68,LUDHIANA,152,88,104,314,176,209,9,15,1,2,0,2,1,0,1,5,0,5,5,0,5,2,0,2,3,0,3,5,1,5,8,11,8,2,0,2,23,0,23,526,291,365,0,0,0,526,291,365
69,MADURAI,41,25,16,813,762,161,12,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,866,799,193,0,0,0,866,799,193
70,MALAPPURAM,216,256,30,594,622,111,5,6,0,2,2,0,8,2,8,1,1,0,0,0,0,0,0,0,0,0,0,12,13,0,0,0,0,0,0,0,0,0,0,838,902,149,0,0,0,838,902,149
71,MEERUT,184,130,68,229,147,87,98,82,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,359,186,0,0,0,511,359,186
72,MUMBAI,318,84,236,254,22,231,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,11,0,11,588,106,483,0,0,0,588,106,483
73,NAGPUR,723,563,159,386,326,110,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1119,899,270,0,0,0,1119,899,270
74,NASIK,36,12,36,153,24,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,36,189,0,0,0,189,36,189
75,PATNA,102,87,34,248,125,81,102,80,45,0,0,0,0,0,0,0,0,0,72,40,32,72,40,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,332,192,0,0,0,524,332,192
76,PUNE,141,53,89,157,40,129,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,1,0,1,0,0,0,0,0,0,308,94,227,0,0,0,308,94,227
77,RAIPUR,24,31,6,1120,637,96,1,0,1,4,6,1,7,11,2,14,8,1,0,0,0,0,0,0,0,0,0,3,5,1,11,6,3,73,25,31,0,0,0,1257,729,142,0,0,0,1257,729,142
78,RAJKOT,0,0,0,575,437,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,437,170,0,0,0,575,437,170
79,RANCHI,152,53,91,149,112,62,53,76,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,241,233,0,0,0,354,241,233
80,SRINAGAR,0,0,0,310,323,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,323,45,0,0,0,310,323,45
81,SURAT,93,77,19,765,637,270,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,865,718,292,0,0,0,865,718,292
82,THIRUVANANTHAPURAM,534,506,45,973,1007,101,32,10,4,16,10,2,23,21,1,24,44,0,18,18,0,18,18,0,0,0,0,9,12,2,37,35,0,14,13,1,24,25,4,1704,1701,160,0,0,0,1704,1701,160
83,THRISSUR,435,480,54,1725,1989,133,6,6,0,0,0,0,24,6,23,0,0,0,0,0,0,0,0,0,0,0,0,15,7,2,5,3,1,0,0,0,0,0,0,2210,2491,213,0,0,0,2210,2491,213
84,TIRUCHIRAPPALLI,39,50,15,470,515,85,1,2,0,0,0,0,0,0,0,0,0,0,7,18,4,0,0,0,7,18,4,0,0,0,0,0,0,0,0,0,0,0,0,517,585,104,0,0,0,517,585,104
85,VADODARA,40,41,3,632,504,154,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679,551,158,0,0,0,679,551,158
86,VARANASI,23,11,14,14,5,10,6,1,6,0,0,0,0,0,0,0,0,0,2,1,2,2,1,2,0,0,0,0,0,0,1,1,1,114,72,43,0,0,0,160,91,76,0,0,0,160,91,76
87,VASAI VIRAR,311,161,160,12,11,2,0,0,0,0,0,0,2,1,1,1,1,0,9,6,3,0,0,0,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,335,180,166,0,0,0,335,180,166
88,VIJAYAWADA,167,158,38,1263,1219,309,0,0,0,0,0,0,0,0,0,0,0,0,8,7,2,8,7,2,0,0,0,1,0,1,0,0,0,60,58,5,0,0,0,1499,1442,355,0,0,0,1499,1442,355
89,VISHAKHAPATNAM,240,193,84,678,599,209,5,5,2,0,0,0,0,0,0,0,0,0,23,28,4,15,16,3,8,12,1,0,0,0,2,1,2,3,0,3,15,0,16,966,826,320,0,0,0,966,826,320
,TOTAL (CITIES),17978,14932,4089,38031,34151,8117,1439,1190,354,1072,1004,275,736,719,187,221,210,82,2504,2311,430,1578,1508,210,926,803,220,244,206,112,205,211,66,1165,864,367,3633,3185,703,67228,58983,14782,3,0,3,67231,58983,14785
