Sl. No.,City,Road Accidents,Road Accidents,Road Accidents,Road Accidents,Road Accidents,Road Accidents,Road Accidents,Road Accidents,Road Accidents,Road Accidents,Road Accidents,Road Accidents,Road Accidents,Railway Crossing Accidents,Railway Crossing Accidents,Railway Crossing Accidents,Railway Crossing Accidents,Railway Crossing Accidents,Railway Crossing Accidents,Railway Crossing Accidents,Railway Crossing Accidents,Railway Crossing Accidents,Railway Crossing Accidents,Railway Crossing Accidents,Railway Crossing Accidents,Railway Crossing Accidents,Railway Accidents,Railway Accidents,Railway Accidents,Railway Accidents,Railway Accidents,Railway Accidents,Railway Accidents,Railway Accidents,Railway Accidents,Railway Accidents,Railway Accidents,Railway Accidents,Railway Accidents,Total Traffic Accidents,Total Traffic Accidents,Total Traffic Accidents,Total Traffic Accidents,Total Traffic Accidents,Total Traffic Accidents,Total Traffic Accidents,Total Traffic Accidents,Total Traffic Accidents,Total Traffic Accidents,Total Traffic Accidents,Total Traffic Accidents,Total Traffic Accidents
,,Jan.,Feb.,Mar.,Apr.,May,Jun.,Jul.,Aug.,Sep.,Oct.,Nov.,Dec.,Total,Jan.,Feb.,Mar.,Apr.,May,Jun.,Jul.,Aug.,Sep.,Oct.,Nov.,Dec.,Total,Jan.,Feb.,Mar.,Apr.,May,Jun.,Jul.,Aug.,Sep.,Oct.,Nov.,Dec.,Total,Jan.,Feb.,Mar.,Apr.,May,Jun.,Jul.,Aug.,Sep.,Oct.,Nov.,Dec.,Total
37,AGRA,23,18,35,22,18,35,18,16,28,20,35,24,292,1,4,4,3,5,3,4,3,2,6,3,4,42,0,0,0,0,0,0,0,0,0,0,0,0,0,24,22,39,25,23,38,22,19,30,26,38,28,334
38,AHMEDABAD,148,121,130,88,128,115,104,93,98,112,123,120,1380,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,0,0,4,0,2,2,2,3,24,151,124,130,93,128,115,108,93,100,114,125,123,1404
39,ALLAHABAD,51,71,59,57,75,74,71,62,56,63,54,83,776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,71,59,57,75,74,71,62,56,63,54,83,776
40,AMRITSAR,13,11,6,10,12,15,10,9,12,7,14,14,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,6,10,12,15,10,9,12,7,14,14,133
41,ASANSOL,27,31,35,29,35,40,38,44,31,43,36,53,442,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,2,0,0,0,7,28,31,35,30,35,42,38,45,33,43,36,53,449
42,AURANGABAD,56,40,57,52,42,44,51,34,38,32,32,38,516,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,6,2,4,4,5,3,5,2,2,41,57,42,62,58,44,48,55,39,41,37,34,40,557
43,BENGALURU,420,378,404,373,380,392,366,410,371,399,388,403,4684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,378,404,373,380,392,366,410,371,399,388,403,4684
44,BHOPAL,265,236,209,203,236,259,217,201,153,179,174,184,2516,1,0,0,1,0,1,0,2,0,1,2,4,12,5,1,0,0,1,1,0,2,2,1,2,5,20,271,237,209,204,237,261,217,205,155,181,178,193,2548
45,CHANDIGARH (CITY),30,21,22,22,25,26,25,36,14,27,29,27,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,21,22,22,25,26,25,36,14,27,29,27,304
46,CHENNAI,687,627,674,586,618,620,587,520,511,488,476,477,6871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,687,627,674,586,618,620,587,520,511,488,476,477,6871
47,COIMBATORE,113,93,80,65,90,100,89,92,81,74,96,89,1062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,93,80,65,90,100,89,92,81,74,96,89,1062
48,DELHI (CITY),503,449,498,426,458,466,445,392,403,436,448,425,5349,0,3,1,0,2,1,1,1,0,1,1,0,11,77,67,61,85,66,68,75,75,89,66,71,58,858,580,519,560,511,526,535,521,468,492,503,520,483,6218
49,DHANBAD,11,15,12,11,13,16,12,14,13,19,16,19,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,12,11,13,16,12,14,13,19,16,19,171
50,DURG BHILAINAGAR,76,63,38,24,40,30,41,53,40,61,44,23,533,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,3,2,3,1,3,2,2,3,3,34,81,67,41,27,42,33,42,56,42,63,47,26,567
51,FARIDABAD,62,67,59,65,60,46,61,70,54,61,68,63,736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,67,59,65,60,46,61,70,54,61,68,63,736
52,GHAZIABAD,14,19,8,11,20,17,21,25,18,11,19,14,197,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,5,4,7,6,5,6,4,2,3,4,59,20,26,13,15,27,23,26,31,22,13,22,18,256
53,GWALIOR,102,105,112,107,91,107,87,100,99,112,99,97,1218,2,3,2,2,3,2,1,4,3,2,3,2,29,0,0,0,0,0,0,0,0,0,0,0,0,0,104,108,114,109,94,109,88,104,102,114,102,99,1247
54,HYDERABAD,273,244,235,221,246,231,280,228,203,230,246,263,2900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,244,235,221,246,231,280,228,203,230,246,263,2900
55,INDORE,363,325,288,310,276,265,289,234,221,245,255,265,3336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,2,3,2,0,1,13,363,325,289,310,279,265,290,236,224,247,255,266,3349
56,JABALPUR,245,203,174,178,164,189,198,175,143,189,144,165,2167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,203,174,178,164,189,198,175,143,189,144,165,2167
57,JAIPUR,305,261,305,247,268,285,310,244,221,215,208,176,3045,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,6,8,20,10,13,8,14,17,12,8,136,313,273,311,255,288,295,323,252,235,232,220,184,3181
58,JAMSHEDPUR,20,17,14,14,14,12,16,17,14,21,15,17,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17,14,14,14,12,16,17,14,21,15,17,191
59,JODHPUR,63,64,51,67,60,54,65,62,41,54,53,52,686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,64,51,67,60,54,65,62,41,54,53,52,686
60,KANNUR,70,62,42,40,60,51,73,39,62,49,52,57,657,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,6,2,3,1,2,0,3,1,5,30,73,64,44,46,62,54,74,41,62,52,53,62,687
61,KANPUR,157,88,81,63,74,57,51,88,123,83,56,132,1053,7,11,8,6,4,2,3,4,11,12,21,2,91,0,0,0,0,0,0,0,0,0,0,0,0,0,164,99,89,69,78,59,54,92,134,95,77,134,1144
62,KOCHI,196,221,195,154,201,173,174,135,118,181,205,185,2138,0,1,0,0,2,1,3,4,3,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,196,222,195,154,203,174,177,139,121,182,206,185,2154
63,KOLKATA,127,189,107,100,186,109,233,183,196,222,214,202,2068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,189,107,100,186,109,233,183,196,222,214,202,2068
64,KOLLAM,157,167,143,170,171,172,139,144,159,177,168,173,1940,2,1,3,2,3,1,2,2,3,1,2,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,159,168,146,172,174,173,141,146,162,178,170,174,1963
65,KOTA,55,34,36,43,46,53,35,38,35,40,40,36,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,34,36,43,46,53,35,38,35,40,40,36,491
66,KOZHIKODE,136,130,123,125,138,129,125,130,125,145,145,146,1597,1,3,1,0,0,1,1,1,0,0,0,0,8,0,0,1,2,0,2,1,1,2,1,0,1,11,137,133,125,127,138,132,127,132,127,146,145,147,1616
67,LUCKNOW,31,104,85,68,93,51,75,77,66,70,77,82,879,1,0,0,0,1,0,0,0,0,0,0,1,3,9,7,3,4,5,0,6,6,7,3,3,3,56,41,111,88,72,99,51,81,83,73,73,80,86,938
68,LUDHIANA,42,49,37,44,30,39,44,52,33,59,52,45,526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,49,37,44,30,39,44,52,33,59,52,45,526
69,MADURAI,66,74,93,75,61,83,70,87,71,57,66,63,866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,74,93,75,61,83,70,87,71,57,66,63,866
70,MALAPPURAM,86,64,62,75,87,64,82,56,68,65,63,66,838,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,4,87,65,62,75,87,64,83,57,68,65,63,66,842
71,MEERUT,41,31,42,33,54,41,51,47,33,39,48,51,511,1,0,2,2,1,1,0,2,4,2,1,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,42,31,44,35,55,42,51,49,37,41,49,52,528
72,MUMBAI,54,51,58,57,46,49,43,46,39,36,69,40,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,54,51,58,57,46,51,43,46,39,36,69,40,590
73,NAGPUR,105,97,101,105,105,108,91,75,78,82,97,75,1119,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,7,5,1,5,3,4,5,3,3,46,106,101,106,112,110,109,96,78,82,87,100,78,1165
74,NASIK,15,16,19,15,16,22,16,12,14,20,10,14,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,3,4,5,1,2,3,2,3,34,15,19,23,19,19,26,21,13,16,23,12,17,223
75,PATNA,43,42,51,37,49,47,47,42,39,37,35,55,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,42,51,37,49,47,47,42,39,37,35,55,524
76,PUNE,22,43,29,19,28,20,23,23,23,19,39,20,308,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,5,5,3,4,0,3,2,29,24,44,31,20,29,25,28,26,27,19,42,22,337
77,RAIPUR,138,112,95,123,99,78,104,104,107,94,110,93,1257,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,5,3,3,7,5,5,2,3,2,42,140,115,97,128,102,81,111,109,112,96,113,95,1299
78,RAJKOT,54,46,55,54,56,47,33,50,46,48,45,41,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,0,1,0,3,5,3,19,54,46,57,55,59,48,33,51,46,51,50,44,594
79,RANCHI,31,29,27,30,29,32,38,21,29,26,29,33,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,29,27,30,29,32,38,21,29,26,29,33,354
80,SRINAGAR,20,14,30,20,28,35,48,25,20,24,26,20,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,14,30,20,28,35,48,25,20,24,26,20,310
81,SURAT,86,92,72,60,65,42,71,79,69,75,60,94,865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,1,3,1,1,5,3,4,25,86,96,73,61,66,43,74,80,70,80,63,98,890
82,THIRUVANANTHAPURAM,152,163,131,120,144,133,140,160,137,147,147,130,1704,1,2,1,1,3,0,1,4,0,2,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,153,165,132,121,147,133,141,164,137,149,147,131,1720
83,THRISSUR,204,192,186,172,207,153,185,170,164,187,174,216,2210,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,4,3,2,5,5,0,4,5,36,205,192,192,173,211,156,187,175,169,187,178,221,2246
84,TIRUCHIRAPPALLI,47,50,47,35,43,34,44,43,43,52,39,40,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,50,47,35,43,34,44,43,43,52,39,40,517
85,VADODARA,74,76,59,62,63,46,51,48,44,55,46,55,679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,3,0,0,0,1,1,2,16,74,77,62,65,65,49,51,48,44,56,47,57,695
86,VARANASI,13,14,13,15,14,12,13,15,15,11,15,10,160,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,2,1,2,1,3,2,1,20,15,16,14,17,15,14,14,17,16,14,17,11,180
87,VASAI VIRAR,38,24,29,26,34,29,32,24,21,26,31,21,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,24,29,26,34,29,32,24,21,26,31,21,335
88,VIJAYAWADA,129,119,116,131,142,118,115,140,103,108,138,140,1499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,119,116,131,142,118,115,140,103,108,138,140,1499
89,VISHAKHAPATNAM,101,89,90,92,73,75,80,87,59,71,67,82,966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,6,101,90,91,93,73,76,80,87,59,71,68,83,972
,TOTAL (CITIES),6360,5961,5759,5351,5811,5540,5727,5371,5002,5403,5435,5508,67228,17,28,22,17,24,13,16,27,26,28,34,16,268,127,125,114,150,131,125,140,133,152,126,126,119,1568,6504,6114,5895,5518,5966,5678,5883,5531,5180,5557,5595,5643,69064
